dipho_mass              50    120     130      m_{\gamma\gamma}     
dijet_mva               50    -1      1        mva score
dijet_Mjj               50    250     3000     m_{jj}

dijet_LeadJPt           50     30       300      p_{T}^{lead}
dijet_SubJPt            50     20       300      p_{T}^{sub}
dijet_leadEta           50     -5      5        \eta^{lead}
dijet_subleadEta        50     -5      5        \eta^{sub}
dijet_abs_dEta          50     0       10       \Delta\eta
dijet_Zep               50     0       9        \eta^{*}
dijet_dPhi_trunc        50     0       3.1415   \Delta\phi_{jj}(trunc.)
dijet_dipho_dphi_trunc  50     0       3.1415   \Delta\phi_{jj\gamma\gamma}(trunc.)
dijet_dphi              50     0       3.1415   \Delta\phi_{jj}
dijet_dipho_dphi        50     0       3.1415   \Delta\phi_{jj\gamma\gamma}
dijet_jet1_RMS          50     0       0.1      RMS_{lead}
dijet_jet2_RMS          50     0       0.1      RMS_{sub}
dijet_jet1_QGL          50     0       1        QGL_{lead}
dijet_jet2_QGL          50     0       1        QGL_{sub}
dijet_minDRJetPho       50     0       5       min(\Delta{R}_{j\gamma})

#n_jets                  9      0       8       N_{Jets}
#dijet_jet1_pujid_mva    50     -1      1       PUJID_{lead}
#dijet_jet2_pujid_mva    50     -1      1       PUJID_{sub}
#cos_dijet_dipho_dphi    50     -1      1       \cos(\Delta\phi_{jj\gamma\gamma})
#dijet_leady             50     -4.5    4.5     y_{lead}
#dijet_subleady          50     -4.5    4.5     y_{sub}
#nvtx                    50     0       30      N_{vtx}
#Mjjj                    50     0       2000    m_{jjj}
#J1J2_mjj                50     0       2000    m_{j_{1}j_{2}}
#J1J3_mjj                50     0       2000    m_{j_{1}j_{3}}
#J2J3_mjj                50     0       2000    m_{j_{2}j_{3}}
